query_text,program_text
show closer <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display close look of <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display close look of <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display close look of <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display closer <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display closer <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display closer <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate close look of <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate close look of <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate close look of <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate closer <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate closer <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate closer <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
show close view of <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
show close view of <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
show close view of <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
view closer <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
view closer <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
view closer <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display close view of <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display close view of <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
display close view of <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate close view of <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate close view of <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
demonstrate close view of <NUMBER> <NUMBER> <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Filter3DAttr items val_1 prev <nxt> CloseLook prev
scale up this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
scale up this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
scale up this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
show scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
show scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
show scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
display scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
display scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
display scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
demonstrate scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
demonstrate scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
demonstrate scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
illustrate scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
illustrate scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
illustrate scale up look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
show scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
show scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
show scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
display scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
display scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
display scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
demonstrate scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
demonstrate scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
demonstrate scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
illustrate scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
illustrate scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
illustrate scale up view this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale up prev val_1
scale downscale down this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
scale downscale down this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
scale downscale down this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
show scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
show scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
show scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
display scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
display scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
display scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
demonstrate scale down look this figure by <NUMBER>,ExtractNumbers Query <nxt> SaveVal2Var prev var_1 <nxt> FilterType tasks root <nxt> FilterAttr task_id current_task_id prev <nxt> FilterType subtasks prev <nxt> FilterAttr subtask_id current_subtask_id prev <nxt> Unique prev <nxt> QueryAttr figure prev <nxt> Filter3DAttr name prev root3D <nxt> Unique prev <nxt> Scale down prev val_1
